query,Review URL,Extracted Vendor,Number of Reviews,Average Stars,Number of 1 Star Reviews,Number of 2 Stars Reviews,Number of 3 Stars Reviews,Number of 4 Stars Reviews,Number of 5 Stars Reviews,Name,Number of Stars,Comment,Time,Owner Response,Owner Response Time,API URL
14 Hills,"https://www.google.com/maps/place/14+Hills/@53.800651,-4.064941,6z/data=!3m1!4b1!4m5!3m4!1s0x4876050f6e3ee4c7:0xc805c661e3e7ddfe!8m2!3d51.512273!4d-0.0808058",14 Hills,794,4.3,49,38,65,154,488,Bozz AS,4,"Our experience at 14 Hills on the whole was a good one. Reservation was handled correctly, table was ready when we arrived. Service and attention was good. As for food the salad was disappointing as it was nothing special considering the cost for it. The fish dish was very good, tasty and well presented. One thing that could be improved is making sure both the plates and food arrives hot, ours was luke warm. The one major minus for this place is the level of sound. The music being played all thru the evening without a break had a decibel reading of 75 to almost 90 decibels. This made conversation across the table very difficult if not impossible furthermore continuous noise at this level is harmful to all ears so a warning to all especially for those with sensitive ears.",2021-11-07 23:26:53,"Dear Bozz,Thank you kindly for your honest feedback;We are sorry to hear that the salad wasn't to your liking and you found he music being too loud;We do take our guests feedback very seriously and this helps us very much to improve our food and standards of service moving forwardThank you once againbest wishes14 Hills team",2021-11-09 22:53:51,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221366381814932679!2y14413144306206891518!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sdbjbYsMZj9uBBqfYgugE!7e81
14 Hills,"https://www.google.com/maps/place/14+Hills/@53.800651,-4.064941,6z/data=!3m1!4b1!4m5!3m4!1s0x4876050f6e3ee4c7:0xc805c661e3e7ddfe!8m2!3d51.512273!4d-0.0808058",14 Hills,794,4.3,49,38,65,154,488,Temi,2,"Quite a disappointing experience!We came to celebrate our wedding anniversary. Entrance is beautiful and the doorman downstairs even congratulated us. However once we got upstairs to the restaurant the reception made a mistake with our reservation time and gave our table away. Even though we came exactly on time for our booking, we had to sit at the bar and wait for table to become available. That just ruined it for us, as it was such a special moment and they didn’t even do anything to rectify their mistake. All we got was ‘sorry, that’s strange, do you mind waiting at the bar?’. Food was okay, service okay. Overall overpriced for the experience we had. So 1 star for the doorman downstairs, 1 star for the decor.",2021-08-18 23:01:21,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221366381814932679!2y14413144306206891518!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sdbjbYsMZj9uBBqfYgugE!7e81
14 Hills,"https://www.google.com/maps/place/14+Hills/@53.800651,-4.064941,6z/data=!3m1!4b1!4m5!3m4!1s0x4876050f6e3ee4c7:0xc805c661e3e7ddfe!8m2!3d51.512273!4d-0.0808058",14 Hills,794,4.3,49,38,65,154,488,Pedro Duque,5,Great cocktails. Good and dessert up to par. Amazing view and great service. Loved it.,2022-04-25 15:46:00,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221366381814932679!2y14413144306206891518!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sdbjbYsMZj9uBBqfYgugE!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Trina,2,"Food took FOREVER to be served. Arrived 12:15 eventually served our main at 13:25…The 50% lunch menu is great but not if other parts of a restaurant experience are lacking.Staff slow and with no sense of urgency.The wait to be offered a drink was far too long - was not a full restaurant at this point. The high top tables constantly knocked by staff working the back wall - really badly laid out space.Food was ok, nothing special.I’ve noticed that other similar reviews have had the response ‘the past 18 months have been challenging In hospitality’ but I’m exhausted by this excuse. If you want people to frequent your establishment at the same, if not inflated prices, and add a service charge then it’s up to you to provide the best experience.Customers can live without spending their hard earned cash at restaurants, but restaurants need customers to survive.",2022-01-26 22:11:46,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i00!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,David Paterson,3,"Have been going here for a while. Disappointing that they don’t have the set menu on the weekend anymore. Food was tasty as always, although my steak today was more medium to well instead of Medium and the staff were not very helpful at all today. No thanks and goodbyes etc. would have second thoughts on returning now.",2022-04-10 16:09:53,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i00!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Tanja K,5,Fabulous restaurant with fabulous sommelier!We ordered a seafood platter which is more than recommended- super delicious and fresh and paired with champagne and white wine!For the main dish I ordered a meat - which was prepared perfectly and super delicious.Vibes and ambient were amazing!Definitely recommend it,2021-11-25 21:33:01,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i00!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Madelaine Warner,3,"We went for drinks before dinner. It was busy and clearly popular (even on a Monday, which is positive).We sat at a high table which had bag clips to keep valuables safe and off the floor (nice touch). But it did constantly feel like we were in the staff's thoroughfare for the place.The wine list was impressive but pricey. We ordered a bottle that ended up costing quite a lot. Service was really quite slow and the bottle was warm and not really ready for drinking. For all the staff rushing around it seemed hard to get their attention.I would have thought for somewhere priding itself on its wine it would have been more slick with wine ready to serve at the right temperature.I might go back if I were going to try eating there, out of the staff's route, and with more time for my wine to chill, but I won't be hurrying to do so.",2022-05-03 18:05:30,"Dear Madelaine,Thank you for your comments which are very helpful for us.We will look into where any improvements need to be made and will action them immediately.Regards,Ginny",2022-05-08 15:20:31,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i00!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Jean-Paul Frenett,3,"Expensive, nearly excellent, but ultimately fails at the essentials.Slow service; starter forgotten, first food took 95 minutes.Inconsistent; starter forgotten, drinks forgotten, generally inattentive through understaffing.Food; hits and misses. Artichoke and buratta a hit, duck rillette a total miss. Lamb hit, burger Miss.The bill; extra bottle of wine added we didn’t drink.",2021-09-24 16:44:46,"Dear Jean-Paul,In 2016 the UK public voted for hospitality workers to return to their home country. 5 years on and that is just what has happened...Every restaurant in London is currently significantly under-staffed, yet still needs to keep up with the same amount of clients as they usually would take. It is not a surprise that the level of service across all restaurants has decreased accordingly.We are genuinely sorry if you believe we failed at the essentials, we hope you try us again in the future. Please get in touch with me via call, we would like to make it up to you.Kind regards,Ginny",2021-09-29 16:59:00,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i00!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Kristin Hodgkinson,5,"A pleasant breakfast brunch with work colleagues. This venue wasn’t our first choice but as our booking at The Ivy Cafe Marylebone was cancelled due to a gas problem in the kitchen, we were taken here.A lovely choice, great food, very tasty and filling. I could eat this every day! Yum.",2021-09-09 22:27:33,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i00!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Noah Pearlman,1,My wife I booked Christmas lunch here.. based on a nice lunch she had earlier inThe year and the previous reviews. This was Possibly the worst meal we’ve ever had! The service was also terrible except for a great waitress. See picture of our Christmas pudding!,2021-12-26 13:29:29,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i00!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Tina Vilaca,5,"Contemporaneous clear brightly-lit modern atmosphere restaurant with lovely friendly staff and great food. We had the luck to attend with the 50% discount, which was a big plus -- finally one of us was celebrating his birthday, and we then had 4 flutes of champagne, offered by 28-50 which was delicious and a great start of our super long lunch!Off Oxford Street shopping area, it is a great option for a shopping spree lunch break, or simply meeting up with friends who you hadn't seen in ages, due to covid restrictions, which are now lifting!Loved the visit, would certainly go again soon!",2022-01-30 20:36:11,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i00!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Anna Nikolaeva,5,"A great restaurant for food and for drinks. A great variety of wines and absolutely amazing charcuterie boards. Spend a wonderful evening there, would certainly come back to try more.",2021-12-07 13:33:25,"Dear Anna,Thank you so much for your 5-star review.Your comments have been passed on to the team who are delighted!We look forward to welcoming you back in the new year.Kind regards,Ginny",2021-12-24 13:34:56,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i00!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Emma Alice,5,Love this wine bar & restaurant. The food is consistently fantastic and Chocolate Madeline's are to die for!,2022-05-21 20:33:49,"Dear Emma,Thank you for your lovely 5-star review.We are so pleased to hear how much you love 28-50 Marylebone.We hope to see you back soon!(P.S The Chocolate Madeleine's are our favourite too!)Kind regards,Ginny",2022-05-28 09:52:26,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i00!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Or Yarimi,5,Delicious food and very professional service. Recommended for lunch and dinner.,2022-01-01 18:29:31,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Tracy Jawhar,4,"Great spot for gossip catch-up, first or second date, or serious business meeting - over nibbles and a great selection of wine.",2022-02-10 14:49:44,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Amberli Ferszt,5,"Chic restaurant with stunning decor, great music and the most delicious food and drink. To top it off, incredibly kind and attentive service every time you come - they really do make an effort. Dog friendly too! The decor and music mean that even on a Monday or Tuesday night, the vibe is good, without being too loud. Can't recommend enough!!",2022-06-11 14:33:42,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Petros Chrisostomou,5,"Great little find! The service, food and Jazz/JazzFunk band was 1st class on the night.  Highly recommend!",2021-11-24 06:19:28,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,James Yates,4,"Good food (modest portions - not necessarily a bad thing!), nice wine list and fairly reasonable prices. Good service. Table not too cramped.",2022-04-11 17:58:43,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Jana Abelovská,5,"🥩FILLET STEAK with peppercorn sauce and chips - AMAZING! Haven’t had a steak for more than 4 months and almost forgot what a pleasure it is to enjoy one. Medium-rare (swipe right to see the cut) - juicy, well seasoned. Pure perfection!.🦀CRAB SALAD - crab is my new seafood favourite and it was combined very well with the mango & avocado puree 🥭🥑.HUMMUS & PITA BREAD - freshly made pita with some paprika flavoured hummus..Selection of ICE-CREAMS and SORBETS 🍦🍨.Strawberry TARTELETTE with vanilla creme patissiere - cherry on top to the perfect lunch 🍓.Bottle of Chateau de Candie Viognier - restaurant’s own produce from the French Alps 🍾.The whole experience was just perfect. From the service to the food and drinks, I was in seventh heaven.Regarding the COVID measures: all the staff were wearing masks, sanitiser at the entrance and near toilets. Most of the tables nicely spread out with outside seating available..Verdict: I can highly recommend for any occasion - you won’t be disappointed! ☺️",2020-09-06 08:35:07,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Anca Capotescu,5,"Its been the most wonderful experience ever.  Amazing food, friendly staff and excellent location in the heart of Marylebone Village. I would highly recommend this wine bar for gourmet food and wine options.the photos complimet the food but can't really describe how beautiful it tastes 😍",2020-09-13 18:20:53,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Charalampos Triantafyllidis,3,"Nice wine list, quite extensive.We ordered some cheese, hummous and olives. All were good i would say.Biggest let down was the staff which seemed quite disorganized. Painful to order and even pay. Maybe staff was new.",2022-07-19 16:49:51,"Dear Charalampos,Thank you for sharing your thoughts on our wine list and food.Service issues and staffing was an easier problem prior to Brexit, but with so few skilled workers in the UK and the British governments refusal to help, running restaurants is the hardest we have ever known it.As a French company who has spent years trying to build a reputation in London, it is deeply frustrating. However, the staff we do have are working so hard despite the difficulties.Once again, thank you for the positive aspects of your review.Kind regards,Ginny",2022-07-22 11:06:55,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,Linnéa Mäntymäki,4,"Great food & drinks, lovely staff! Reasonable waiting time. Small place but not too crowded on a friday night:) Would go there again!",2022-06-11 12:07:12,"Dear Linnéa,Thank you for reviewing us, we are so pleased you enjoyed 28-50 Marylebone for food and drinks on a Friday night.We hope to see you soon.Kind regards,Ginny",2022-06-19 13:54:26,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
28-50 Wine Workshop & Kitchen,"https://www.google.com/maps/place/28-50+Wine+Workshop+%26+Kitchen/@53.800651,-4.064941,6z/data=!4m5!3m4!1s0x487604b3349a37c1:0x9e3f34127548dcef!8m2!3d51.5163815!4d-0.1504676",28-50 Wine Workshop %26 Kitchen,500,4.3,10,17,50,160,263,A G.S,1,"Hugely expensive for a hugely disappointing service and food. The pictures online & the “pitch” must be for a very different restaurant than this place. The service was shocking, 90 minutes from entering to serve main course. The meat (steaks) was cold and overcooked on the outside, red raw on the inside, while the vegitarians option (Savoy cabbage and mushroom sauce), was a veg spring roll, effectively, served as a main course for £17! We didn’t pay service charge & judging by the look on the girls face, this wasn’t the first time that had happened. There were 3 other tables to serve in the whole restaurant and they had one waitress. Appalling. Do not go. Visit the exquisite delamina opposite.",2022-05-21 19:30:22,None,None,https://www.google.com/maps/preview/review/listentitiesreviews?authuser=0&hl=en&gl=uk&pb=!1m2!1y5221365985710847937!2y11402890035407150319!2m2!1i10!2i10!3e1!4m5!3b1!4b1!5b1!6b1!7b1!5m2!1sl7jbYuG4LNDqgQbT3rbgBQ!7e81
