Vendor Name,Author,Unnamed: 2
100 Queen’s Gate,100queensgate,
100 Wardour St,100wardourst,
116 Pall Mall,116pallmall,
"28-50 Wine Workshop & Kitchen, Chelsea",2850chelsea,
Adams Photography,adams.wedding.photography,
Aeronaut,aeronautacton,
Albion House Hotel,albionhouseramsgate,
Alexander House,_alexanderhouse,
Alexandra Palace,yourallypally,
All Bar One New Oxford Street,allbarone,
All Points East,allpointseastuk,
All Star Lanes Brick Lane,allstarlanes,
Allora Hall,allorahall,
Alwyne Castle,alwyne_castle,
Amazing Grace,amazinggraceldn,
Amp Studios,maverickprojects,
Andaz London Liverpool Street,andazlondon,
Angel London N6,theangelhighgate,
Angela Coomey,angelacoomey,
Apex Temple Court,apexhotels,
Aquavit,aquavitlondon,
Aspen And Meursault,bar_aspen,
Badger Badger/Tanuki Gaming,pubbadgerbadger,
Bamford Haybarn Spa,bamfordhaybarnspa,
BAPS Shri Swaminarayan Mandir,neasdentemple,
Barbican Centre,barbicancentre,
Benson & Clegg – London,bensonandclegg,
Betty,bettychiswick,
Bistro Restaurant,hotelduvin,
Blingo – Hip Hop Bingo,hip_hop_bingo,
Bond Street,bondstreet,
Borough Market,boroughmarket,
"Bounce, Old Street",bouncepingpong,
Bourne & Hollingsworth,bourneandhollingsworth,
Brixton Village,brixton.village,
Broadway Bar And Grill,fulhambroadwaybar,
Broadway Market – A Working Victorian Street Market,broadwaymarket,
BST Hyde Park,Import the author,
Bunch Of Grapes,thegrapesboa,
Burlock,burlocklondon,
Cafe Route,caferoute,
Camden Market – Est. 1974,camdenmarketldn,
Chocolate Factory Experience,chocolatefactoryexperience,
Cin Cin,cincinuk,
Circa Embankment,circa_embankment,
Clays,clays_bar,
Cliveden House,clivedenhouse,
Coach and Horses,thecoachse10,
Cock Tavern,cocktavern,
Coin Laundry,coinlaundryem,
COLAB Theatre Productions,colabtheatre,
Columbia Road Flower Market,columbia_road_flower_market,
Colwall Park,colwallpark,
Community Festival,communityLDN,
Comptoir Libanais Poland Street,comptoirlibanais,
Cool Places UK,coolplacesuk,
Coopers Arms,coopersarmssw3,
County Arms,thecountyarms,
Crispin,crispin_e1,
Crossness Engines,crossnesset,
Crown & Anchor NW1,crownandanchorham,
Crystal Palace Park Trust,crystalpalaceparktrust,
Cue Point,cuepointldn,
Dancebuzz,dancebuzzuk,
Daniel Galvin,danielgalvinjr,
Darkfield,darkfield_org,
Daunt Books,dauntbooks,
Davy’S At Canary Wharf,davysoflondon,
De Vere Tortworth Court,tortworth_court_weddings,
Dial Arch,dialarchpub,
Discover Northern Ireland,discoverni,
Donnington Valley Hotel,donningtonvalley,
Dove,the_dove_hammersmith,
Duke Of Kent,dukeofkentw13,
Dumpling Shack Group,dumplingshack,
Duo,duolondon,
EartH,earthackney,
Eastern Electrics,easternelectrics,
Electric Cinema,electriccinemas,
Emma Bevan,littlelondonwhispers,
"ESHK Hair, Records and Healing",eshkhair,
Eve,evebarldn,
Experience Oxfordshire,experienceoxfordshire,
Factory London,factory_ldn,
Fatt Pundit,fattpundit,
Field Day,fielddayfestivals,
Fish Cafe,fishcafehampstead,
Flare,flarecarnaby,
Franklin’s Wine,franklinsnottinghill,
Fugitive Motel,fugitive.motel,
Funhouse,funhousecroydon,
Gagosian,gagosian,
Garden Rooftop,assemblyhotels,
Gaucho Charlotte Street,gauchogroup,
Gielly Green,giellygreen,
Grand Junction Arms,grandjunctionarmsnw10,
Great Exhibition Road Festival,exrdfestival,
Greenwich Docklands International Festival,gdifestival,
Greenwich Market,greenwichmarket,
Gun,thegundocklands,
Half Moon,thehalfmoonpub,
Hamleys Toy Shop,hamleysofficial,
Hampshire Penthouse,radissonhotels,
Hampstead Heath,colhampsteadheath,
Hampton Court Palace Festival,hcpfestival,
Hand In Hand,handinhandwimbledon,
Hannah,hannah_battersea,
Hari’s Hair,harishair,
Harrods Beauty,harrodsbeauty,
Harvey Nichols,harveynichols,
Hawkes,wearehawkes,
Heal’s,heals_furniture,
Heidi,heidibalham,
HERSHESONS,hershesons,
Hope & Anchor,hopeandanchorsw,
Hospitality In The Woods,hospitalityinthewoods_,
Hydrant,thehydrantlondon,
Hyper Japan Festival,hyperjapanofficial,
IE Wedding & Events,illyelizabethweddings,
Imperial War Museum,imperialwarmuseums,
Infatuation,infatuation_london,
Interactive Theatre,inttheatreint,
Iron Duke,theirondukew1,
Ivy,ivyinspires,
Japan Centre,japancentre,
Katya Katkova London,eastlondonmornings,
Kew Gardens,kewgardens,
Kew The Music,kewthemusic,
Kill The Cat,killthecatbeer,
Kindred,londonkindred,
Labour and Wait,labourandwait,
"Lake District, Cumbria",lakedistrictcumbria,
Lamb And Flag,the_lamb_and_flag,
Leadenhall Market,leadenhallmarket,
LEGOLAND Windsor Resort,legolandwindsor,
Little Bat,littlebatbar,
London Designer Outlet,londondesigneroutlet,
London Eye,londoneye,
London Foodguide,london.foodguide,
London Grace,ldn_grace,
London Perfect,londonperfectrentals,
London Planner,londonplanner,
London Popups,londonpopups,
London Theatre Direct,londontheatredirect,
Lots Road,lotsroadauctions,
Louche,louchesoho,
Lower Marsh Market,lowermarshmarket,
Luca Silvestrini’s Protein,proteindance,
Lucky Cat,luckycatbygordonramsay,
LY Beauty Salon,lybeauty_london,
M Restaurant Threadneedle Street,mrestaurants,
Madison,madisonlondon1,
Makeup by Jodie,by_jodie,
Maltby Street Market,maltbystmarket,
Mamasons Dirty Ice Cream,mamasonsdirtyicecream,
Marcus,marcusbelgravia,
Mare Street Market,marestreetmarket,
Matthew Oliver,matthew_oliver_weddings,
Mayfair London,mayfair_ldn,
Mayfield Lavender,mayfieldlavender,
Memory Box,memoryboxcroy,
Miscusi,miscusi.uk,
Mulberry Bush,the_mulberry_bush_pub,
Museum Of London,museumoflondon,
Myla and Davis,mylaanddavis,
Natalie J Weddings,nataliejweddings,
National Gallery,nationalgallery,
Natural Nails,naturalnails.spitalfields,
Netil Market by Eat Work Art,netilmarket,
New Bloomsbury Set,newbloomsburyset,
Nick Ray,nickrayphoto,
Notes Coffee Roasters & Bar,notescoffee,
Nt Loft,ntloft,
Old Bank,oldbanksw11,
Old Spitalfields Market,oldspitalfieldsmarket,
One Tower Bridge,onetowerbridge,
P&O Cruises,pandocruises,
Park Tavern,parktavernsw18,
Paul Edmonds London,pauledmonds217,
Percy’S,percyslondon,
Phase Eight,phaseeight,
Planned for Perfection,plannedforperfection,
Platinum Jubilee Pageant,platinumjubileepageant,
Plonk Crazy Golf,plonkgolf,
Plough Inn,ploughinnealing,
Popworld Watling Street,popworldlondonwatlingst,
Port Lympne Hotel & Reserve,portlympnepark,
Portobello & Golborne Market,visitportobello,
Punch Room At The London Edition,londonedition,
Punchdrunk,punchdrunkint,
Putt In The Park: Battersea Park,puttinthepark,
Ramada Belfast,ramadabelfastcitycentre-gb,
Resident Advisor,resident_advisor,
Richard The First,richardfirstpub,
Richy Hair UK,richyhairuk,
Rigby & Peller,rigbyandpeller,
Rita’s,ritasdining,
Rogue Productions,rogue.immersive,
Room2 Hometels,room2hometels,
Rose & Crown,roseandcrownealing,
Rosewood Hotels Art Afternoon Tea,chefmarkperkins,
Rotunda,rotundalondon,
Royal Caribbean UK,royalcaribbeanuk,
Royal Horticultural Society,the_rhs,
Royal Museums Greenwich,royalmuseumsgreenwich,
Royal Oak,royaloaknw10,
Rules Restaurant,rules_restaurant,
Schematic Theatre,schematictheatre,
Science Museum,sciencemuseum,
Sea Containers,seacontainersldn,
Secret London,secretlondon,
See Tickets,seetickets,
Seven Dials,7dialslondon,
Shoreditch Balls,shoreditchballs,
Shoreditch Nails,shoreditchnails,
Siobhan Ferguson,siobhaise,
Skylight Canalside Igloos,skylight_london,
Skylon Bar And Restaurant,skylonrestaurant,
"Sloane Street, London",sloanestreetsw1,
Slug And Lettuce Hanover Street,slughanoverstreet,
Smooth!,smoothcroydon,
Snowflake Luxury Gelato,snowflakegelato,
Sole Beauty Salons,solebeautysalons,
Souk,souk_restaurant_london,
Sounds Familiar Music Quiz,soundsfamiliarmusicquiz,
Southbank Centre,southbankcentre,
Sparks Film & Media Arts,sparks_filmarts,
SpiceBox,eatspicebox,
Spit & Sawdust,spit_n_sawdust,
"Sports Bar & Grill, Old Street",sportsbarandgrillbars,
Spread Eagle,thespreadeaglelondon,
Spring Restaurant,spring_ldn,
St Bartholomew The Great,greatstbarts,
"St Christopher’s Place, London",stchristophersplace,
Steam Bar & Restaurant,steambarandrestuarant,
Stretching,stretchinc_uk,
Sumi,sumilondon,
Sushisamba,sushisamba,
Sutton Arms,the_sutton_arms,
Swift Shoreditch,swiftbars,
Swing Patrol London,swingpatrol,
Tate,tate,
Taylor Taylor London,taylor_taylor_london,
TCS London Marathon,londonmarathon,
TEN HEALTH & FITNESS,tenhealthfitness,
The Abbey Tavern,abbeytavern,
The Adam & Eve,theadamandevee9,
The Albion,the.albion,
The Anthologist,theanthologistbar,
The Apple Tree,theappletreelondon,
The Balmoral,thebalmoral,
The Bedford,thebedfordpub,
The Berkeley,the_berkeley,
The Bird In Hand,theoaklondon,
The Birds,thebirdsleytonstone,
The Black Dog,theblackdogvauxhall,
The Boathouse,the_boathousesw15,
The Bodmin Jail Hotel,thebodminjailhotel,
The Britannia,britanniaken,
The Builders Arms,builders_arms,
The Bulls Head,bullsheadsw13,
The Cadogan Arms,cadoganarmspublichouse,
The Camden Head,camdenheadnw1,
The Candlemaker,thecandlemakerpub,
The Chequers,thechequerschurchill,
The Cocktail Club Goodge Street,londoncocktailclub,
The Cocktail Trading Co Smithfield,thecocktailtradingco,
The Connaught,theconnaught,
The Conran Shop,theconranshopofficial,
The Crooked Billet,crookedbillet,
The Cutty Sark,cuttysarkpub,
The Devonshire,thedevbalham,
The Dog And Fox,thedogandfox,
The Drift,thedriftbarlondon,
The Duchess Of Kent,theduchessn7,
The Duke’S Head Putney,dukesheadputney,
The Eagle,theeaglew12,
The Earlsfield,theearlsfield,
The Escapologist,escapologistbar,
The Exhibit,theexhibitbar,
The Faber Fox,thefaberfox,
The Falcon,falconclapham,
The Fish Hotel,thefishhotel,
The Flask,flaskhampstead,
The Flying Horse,flyinghorse52,
The Gate,thegate_hotel,
The Grand,theclaphamgrand,
The Grange Ealing,thegrangeealing,
The Grazing Goat,thegrazinggoatw1,
The Green Room,greenroomlondon,
The Greyhound,thegreyhoundsydenham,
The Guard House,theguardhouse,
The Guinea,guineagrill,
The Gunpowder Plot,gunpowderimmersive,
The Half Moon,halfmoonputney,
The Hare & Hounds,hare_hounds,
The Hawk’S Nest,thehawksnestldn,
The Honor Oak,thehonoroakpub,
The Hundred,thehundred,
The Ivy Cafe,theivystjohnswood,
The Jolly Gardeners,thejollygardeners,
"The Kensington, London",hotelkensington,
The Lighthouse Battersea,lighthousesw11,
The Lillie Langtry – Hippo Inns,thelillielangtry,
The Lion & Unicorn,thelionunicorn,
The Lion King,thelionkinguk,
The Little Blue Door,thelittlebluedoorfulham,
The Little Mermaid Cocktail Experience,littlemermaidexperience,
The Little Orange Door,thelittleorangedoor,
The Little Yellow Door,the_little_yellow_door,
The Loft Spitalfields,theloftspitalfields,
The Lois Edit Blog,the_lois_edit,
The London Bridge Experience,thelondonbridgeexperience,
The London Cabaret Club,thelondoncabaretclub,
The London Dungeon,londondungeon,
The London School of Makeup,londonschoolofmakeup,
The Lord Palmerston,palmerstonpub,
The Lord Wargrave,lordwargrave,
The Lyttelton Arms Camden,lytteltonarms,
The Mac Factory,themacfactorylondon,
The Magic Circle,magiccirclehq,
The Mandrake,themandrakehotel,
The Manor Arms,manorarmssw16,
The Manor House,themanor_house,
The Marlborough,marlboroughrichmond,
The Marquis Cornwallis,themarquiscornwalliswc1,
"The Marylebone, London",hotelmarylebone,
The May Fair London,themayfairhotel,
The Mayflower,mayflowerpub,
The Merchant,themerchantbrentwood,
The Mere Scribbler,merescribblersw,
The Mews Bridal,themewsbridal,
The Midland Hotel,themidlandmanchester,
The Mitre Lancaster Gate,themitrelancastergate,
The Montague On The Gardens Hotel,montague_hotel,
The Montpelier,themontpelier,
The Morpeth Arms,morpetharms,
The Natural Philosopher,naturalphilosopher_e2,
The Ned,thenedlondon,
The Newman Arms,newmanarms,
The Newt in Somerset,thenewtinsomerset,
The O2,theo2london,
The Oak W12,theoakw12,
The Old Brewery,oldbrewerygreenwich,
The Old Frizzle,theoldfrizzle,
The Old Nun’S Head,theoldnunshead,
The Old Quay House,oldquayhouse,
The Old Ship Inn,oldshiphackney,
The Old Tavern,ottclapham,
"The One Tun, Goodge Street",one_tun_goodgest,
The Orange,theorangepublichouse,
The Owl And Pussycat,theowlpubshoreditch,
The Oxford Tavern,oxfordtavernkentishtown,
The Oyster Shed,theoystershed,
The Oystermen,theoystermen,
The Peak Fitness Club & Spa,peakfitnessclubandspa,
"The Pembroke, Primrose Hill",longacrelondon,
The Perky Nel,perkynelclapham,
The Petersham,petershamnurseries,
The Phoenix,thephoenix_w1,
The Phoenix London,thephoenixldn,
The Photographers’ Gallery,thephotographersgallery,
The Piano Works Farringdon,thepianoworks,
The Plimsoll,the.plimsoll,
The Porchester,theporchesterpub,
The Portland Arms,theportlandarms,
"The Portobello Hotel, London",portobelloldn,
The Postal Museum,thepostalmuseum,
The Prince Alfred,theprincealfredpub,
The Prince Of Wales Brixton,powbrixton,
The Prince Of Wales Feathers,powfeathersw1,
The Queen Adelaide,queenadelaidewandsworth,
The Queen’S Primrose Hill,queensprimrose,
The Rabbit Hole Kentish Town,rabbitholebars,
The Railway,therailwaystreatham,
The Railway Blackheath,therailwayblackheath,
The Railway Tavern,railwaysw4,
The Railway Tavern N16,railwaytavernn16,
The Rectory,therectoryb3,
The Refinery,therefinerye9,
The Regent,theregentbalham,
The Ritz London,theritzlondon,
The Riverside,riversidevauxhall,
The Roebuck,theroebuckse1,
The Rookery,therookeryhotel,
The Rose And Crown,roseandcrownwimbledon,
The Rose Fulham,therose_fulham,
The Rosendale,therosendalepub,
The Royal Exchange,theroyalexchange,
The Royal Parks,theroyalparks,
The Rum Kitchen Shoreditch,therumkitchen,
The Savoy Hotel in London,thesavoylondon,
The Saxon,thesaxonclapham,
The Schoolhouse,theschoolhouselondon,
The Secret City,thesecret.city,
The Shacklewell Arms,shacklewellarms,
The Shaftesbury Richmond,shaftesbury.pub,
The Ship,theshipatdunwich,
The Signal – Hippo Inns,signalpub,
The Skinny Kitchen Islington,theskinnykitchen,
The Somers Town Coffee House,somerstowncoffeehouse,
The Spa in Dolphin Square,dsq_thespa,
The Stage,thelondoner,
"The Standard, London",thestandardlondon,
The Star By Hackney Downs,starbyhackneydowns,
The Star Of Bethnal Green,starbethgreen,
The Star Of Kings,starofkings,
The Star Se18,thestarse18,
The Stars Inside,thestarsinside,
The Station Hotel,stationhotelhg,
The Store Croydon,the.store.croydon,
The Sunset Steam Express,thesunsetsteamexpress,
The Theodore Bullfrog,theodorebullfrog,
The Thomas Cubitt,thethomascubitt,
The Three Compasses,3compassese8,
The Three Crowns,threecrownsn16,
The Ticket Hall And Control Room,cahootslondon,
The Torridon,thetorridon,
The Trafalgar Arms,thetrafalgararms,
"The Two Brewers, Clapham",the2brewers,
The Union Bar Paddington,unionpaddington,
The Vaults,thevaultslondon,
The Victoria,thevictoriaw2,
The Victoria Surbiton,thevicsurbiton,
The View from The Shard,shardview,
The Wallace Collection,wallacemuseum,
The Washington,thewashingtonhampstead,
The Wedding Planners,thewedplanners,
The Whippet Inn,whippetinn,
The Whiskey Tumbler,thewhiskeytumbler,
The White Cross,thewhitecrosspub,
The White Hart,thewhitehartse1,
The White Hart Barnes,whitehart_barnes,
The White Horse,thewhitehorseec2,
The White Horse Parsons Green,whitehorsesw6,
"The Whitecross Tap, London",whitecross.tap,
The William Iv London – Kensal Green,wivlondon,
The Windmill Clapham,windmillclapham,
The Windmill Mayfair,windmill_pub,https://www.tripadvisor.co.uk/Search?q=The%20Windmill%20Mayfair&geo=186338
The Windmill Soho,windmillsoho,
The Wood House,thewoodhousepub,
The Wood Norton,thewoodnorton,
The Woolpack,woolpackbermondsey,
The World’S End,worldsendcamden,
The Yan at Broadrayne,yanatbroadrayne,
The Zetter Townhouse,zettertownhouse,
Theo Randall At The Intercontinental,theo.randall,
Thornbury Castle Hotel,thornburycastle,
Thorpe Park Resort,thorpeparkofficial,
Three Cranes,thethreecraneslondon,
Ticketmaster UK,ticketmasteruk,
Tigerbay Hanger Lane,tigerbayshishalounge,
Toca Social Greenwich,tocasocial,
Tonight Josephine Clapham,tonightjosephine,
Top Secret Comedy Club,topsecretcomedy,
Totally Wild UK,totallywilduk,
Tower of London,The Tower of London @TowerOfLondon,
Town Hall Hotel & Apartments,townhallhotel,
Town House,townhousekensington,
Townhouse,mytownhouseuk,
Trader Vic’S,tradervicsldn,
Trafalgar Tavern,trafalgartaverngreenwich,
Trapeze,trapezebar_basement,
Trattoria Brutto,bru.tto,
Trinity Arms,thetrinityarms,
Triyoga,triyogauk,
Tropix,tropix_ldn,
Truman Markets,trumanmarkets,
Truman’S Social Club,trumanssocialclub,
Tt Liquor,ttliquor,
Tupi Peckham,tupilondon,
Tuttons Restaurant,tuttonscoventgarden,
Twickenham Stadium,twickenhamstadium,
Two More Years,two_moreyears,
Two One Four,two1fourbermondsey,
Union Chapel Church,unichapelchurch,
Union Tavern,uniontavern,
Unity Diner,unitydiner,
"UNIVERSITY ARMS, Cambridge",university_arms,
Up at The O2,upattheo2,
Urban Golf Smithfield,urban_golf,
Urban Retreat,urban_retreat,
USHVANI SPA,ushvanispa,
Vagabond Battersea Power Station,vagabondwines,
Venn St. Records,vennstrcrds,
Victoria and Albert Museum,vamuseum,
Vinegar Yard,vinegaryardldn,
Vinoteca King’S Cross,vinotecawinefood,
Vintry & Mercer Hotel,vintryandmercer,
Visit Manchester,visitmanchester,
Visit Peak District & Derbyshire,visitpeakdistrict,
Visit Scotland,visitscotland,
Visit Wales,visitwales,
Voodoo Rays Peckham,voodoorays,
Voyteck,voyteckphoto,
Wahaca Covent Garden,wahaca,
Wander,wanderrestaurant,
Warner Bros. Studio Tour,wbtourlondon,
Watson’S General Telegraph,wgtelegraph,
We Are FSTVL,wearefstvl,
We Built This City,wbtclondon,
Wembley Stadium,wembleystadium,
West End LIVE,westendlive,
West End On The Thames,westendonthethames,
Westfield London,westfieldlondon,
Westow House,westowhouse,
Wheatsheaf Ealing,wheatsheafw5,
Wheelcake Island,wheelcakeisland,
When Abby Met Claud,when_abby_met_claud,
White Cube,whitecube,
White Post,whitepostlondon,
Whitechapel Gallery,whitechapelgallery,
Wicked,wickeduk,
Wicked Student Nights,wickedstudentnights,
Wild By Tart,wildbytart,
William The Fourth,williamthefourthpub,
Willy’s Wine Bar,wearebar_collective,
Wilton’s Music Hall,wiltonsmusichall,
Wimbledon,wimbledon,
Wink Beauty Salon,winkbeautysalonuk,
Wireless Festival,wirelessfest,
Wizard Exploratorium,wizardexploratorium,
Woods’ Silver Fleet,woods_silver_fleet,
Woolwich Works,woolwichworks,
Wright Brothers Restaurants,wrightbrosltd,
XOYO,xoyoldn,
Yapix Coffee And Wine House,yapix.house,
YMC – You Must Create,ymclondon,
Yo! Brent Cross,yosushi,
Zabludowicz Collection,zabludowicz_collection,
Zahter,zahterlondon,
ZSL London Zoo,zsllondonzoo,
